# CMake file for sodaCat test project
cmake_minimum_required(VERSION 3.28)

option(FOR_MODULES "Build with C++20 modules support" OFF)
if(FOR_MODULES)
    set(FILE_SET_TYPE CXX_MODULES)
    message(STATUS "Building with C++20 modules support")
else()
    set(FILE_SET_TYPE HEADERS)
    message(STATUS "Building without C++20 modules support")
endif()

set(CMAKE_CXX_STANDARD 20)

set(SODACAT_LOCAL_DIR "${CMAKE_SOURCE_DIR}/models")
list(APPEND CMAKE_MODULE_PATH "${CMAKE_SOURCE_DIR}/cmake")
include(sodaCat)
sodacat_fetch_generator(cxx)

add_library(soc-data-modules OBJECT)
target_include_directories(soc-data-modules PUBLIC ${CMAKE_CURRENT_SOURCE_DIR} ${CMAKE_CURRENT_BINARY_DIR} ${SODACAT_GENERATOR_CXX})
set_target_properties(soc-data-modules PROPERTIES
    CXX_SCAN_FOR_MODULES ${FOR_MODULES}
    LINKER_LANGUAGE "CXX"
)

generate_header(soc-data-modules cxx stm32h7 ST/H7/H745_H757/STM32H757_CM7 .hpp)

# Cross-family shared blocks
generate_header(soc-data-modules cxx stm32h7 ST/BasicTimer .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/CEC .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/CRC .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/CRS .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/DCMI .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/GPIO .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/HSOPAMP .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/I2C .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/LegacySPI .hpp)
generate_header(soc-data-modules cxx stm32l5 ST/USB_DEV .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/LPTIM .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/MDIOS .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/ModernSPI .hpp)
generate_header(soc-data-modules cxx stm32h5 ST/USB_DRD .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/OTG .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/QUADSPI .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/SAI .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/SPDIFRX .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/TimerV1 .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/TimerV2 .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/USART .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/WWDG .hpp)

# Subfamily-specific blocks (H745_H757)
generate_header(soc-data-modules cxx stm32h7 ST/H7/ART .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/H745_H757/DBGMCU .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/DSIHOST .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/H745_H757/Flash .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/H745_H757/HSEM .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/H745_H757/RCC .hpp)

# Family-level shared blocks (H7)
generate_header(soc-data-modules cxx stm32h7 ST/H7/ADC .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/ADC_Common .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/AXI .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/BDMA .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/CAN_CCU .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/COMP .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/CRYP .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/H7/DAC .hpp)
generate_header(soc-data-modules cxx stm32h7 ST/DFSDM .hpp)
